Country,Year,Population (millions),Rate of Change (%) - Broadband,Rate of Change (%) - Mobile,Rural electricity access (%)
Algeria,2018,41.3,23.47,6.619999999999999,96.87
Algeria,2019,42.1,10.07,-4.4799999999999995,96.87
Algeria,2020,42.9,-6.4399999999999995,0.8099999999999999,100.0
Algeria,2021,43.7,14.6,-2.06,96.7
Angola,2018,29.8,-47.27,-9.44,5.55
Angola,2019,30.8,13.79,-0.89,5.55
Angola,2020,31.8,9.09,-3.58,6.4
Angola,2021,32.9,2.78,8.12,6.2
Argentina,2018,43.9,4.71,2.02,85.09
Argentina,2019,44.4,7.08,-3.82,85.46
Argentina,2020,44.8,7.000000000000001,-6.25,85.3
Argentina,2021,45.2,2.83,-4.77,84.9
Australia,2018,24.6,6.52,1.58,100.0
Australia,2019,24.9,6.02,-0.91,100.0
Australia,2020,25.2,5.06,2.4,100.0
Australia,2021,25.5,2.6,-0.36,100.0
Austria,2018,8.6,1.9800000000000002,-18.360000000000003,100.0
Austria,2019,8.6,-1.32,-2.8400000000000003,100.0
Austria,2020,8.6,-0.42,0.32,100.0
Austria,2021,8.7,-0.7799999999999999,-3.0,100.0
Azerbaijan,2018,9.8,-6.13,-5.8500000000000005,100.0
Azerbaijan,2019,9.9,-1.03,-1.72,100.0
Azerbaijan,2020,10.0,3.65,0.97,100.0
Azerbaijan,2021,10.1,1.7399999999999998,2.98,100.0
Bahrain,2018,1.5,-11.65,14.38,100.0
Bahrain,2019,1.5,-20.25,-24.62,100.0
Bahrain,2020,1.5,-38.080000000000005,-15.790000000000001,100.0
Bahrain,2021,1.5,6.710000000000001,-13.13,100.0
Bangladesh,2018,159.7,33.23,2.3800000000000003,66.7
Bangladesh,2019,161.4,9.59,9.76,72.6
Bangladesh,2020,163.0,9.19,6.03,78.5
Bangladesh,2021,164.7,-0.6,1.3,76.8
Belgium,2018,11.4,3.01,-2.39,100.0
Belgium,2019,11.5,1.97,-9.950000000000001,100.0
Belgium,2020,11.5,2.27,0.2,100.0
Belgium,2021,11.6,1.43,0.0,100.0
Benin,2018,11.2,-69.57,-7.1499999999999995,11.27
Benin,2019,11.5,23.810000000000002,-4.03,9.09
Benin,2020,11.8,-7.6899999999999995,4.97,9.1
Benin,2021,12.1,-12.5,6.43,9.4
Botswana,2018,2.2,56.89999999999999,-7.08,31.61
Botswana,2019,2.2,-46.150000000000006,-3.4799999999999995,31.61
Botswana,2020,2.3,21.09,2.04,26.7
Botswana,2021,2.3,20.22,8.4,28.9
Brazil,2018,206.8,4.569999999999999,-6.11,97.31
Brazil,2019,208.5,6.75,-10.05,98.14
Brazil,2020,210.1,7.19,-6.1,98.6
Brazil,2021,211.8,4.63,-4.3,99.6
Bulgaria,2018,7.1,5.89,-1.72,100.0
Bulgaria,2019,7.0,6.569999999999999,-4.3,100.0
Bulgaria,2020,7.0,6.72,-1.0,100.0
Bulgaria,2021,6.9,6.59,-2.27,100.0
Burkina Faso,2018,19.2,40.0,3.51,1.46
Burkina Faso,2019,19.8,-14.29,13.200000000000001,1.46
Burkina Faso,2020,20.3,16.669999999999998,4.71,1.6
Burkina Faso,2021,20.9,-14.29,2.35,1.9
Burundi,2018,10.8,0.0,3.8600000000000003,6.47
Burundi,2019,11.2,33.33,7.049999999999999,6.47
Burundi,2020,11.5,0.0,3.29,2.0
Burundi,2021,11.9,-25.0,0.18,2.3
Cambodia,2018,16.0,14.81,-5.96,49.8
Cambodia,2019,16.2,33.87,-8.16,49.8
Cambodia,2020,16.5,22.89,3.02,63.6
Cambodia,2021,16.7,9.8,8.7,66.9
Cameroon,2018,24.6,1588.8899999999999,0.38999999999999996,21.02
Cameroon,2019,25.2,2.63,4.859999999999999,19.47
Cameroon,2020,25.9,0.64,-10.73,33.3
Cameroon,2021,26.6,-1.27,12.98,32.2
Canada,2018,36.7,1.0699999999999998,2.3,100.0
Canada,2019,37.1,3.04,2.13,100.0
Canada,2020,37.4,2.77,3.82,100.0
Canada,2021,37.7,4.8,2.5700000000000003,100.0
Chile,2018,18.5,5.42,-0.8500000000000001,100.0
Chile,2019,18.7,3.95,-2.6599999999999997,100.0
Chile,2020,19.0,4.7,7.870000000000001,100.0
Chile,2021,19.1,4.21,-1.6400000000000001,100.0
China,2018,1379.0,15.85,5.12,100.0
China,2019,1385.0,21.61,7.1499999999999995,100.0
China,2020,1390.0,2.88,11.700000000000001,100.0
China,2021,1395.0,9.81,5.45,100.0
Colombia,2018,48.9,5.5,1.0,86.95
Colombia,2019,49.7,5.46,4.43,84.66
Colombia,2020,50.3,3.94,2.12,85.5
Colombia,2021,50.9,2.68,1.39,85.6
Congo (DRC),2020,86.8,inf,-0.22999999999999998,0.5
Congo (DRC),2021,89.6,0.0,-1.38,0.5
Costa Rica,2018,5.0,13.19,9.4,96.88
Costa Rica,2019,5.0,15.260000000000002,5.06,96.88
Costa Rica,2020,5.0,11.110000000000001,-4.87,97.2
Costa Rica,2021,5.1,7.31,-0.29,97.0
Côte d'Ivoire,2018,24.4,21.279999999999998,5.3,31.5
Côte d'Ivoire,2019,25.1,1.7500000000000002,12.76,31.5
Côte d'Ivoire,2020,25.7,20.69,3.85,31.7
Côte d'Ivoire,2021,26.4,20.0,7.71,50.8
Croatia,2018,4.2,6.4399999999999995,0.58,100.0
Croatia,2019,4.2,5.65,-1.6199999999999999,100.0
Croatia,2020,4.1,3.63,2.33,100.0
Croatia,2021,4.1,2.98,0.95,100.0
Cuba,2018,11.3,85.71,19.32,97.81
Cuba,2019,11.3,130.77,15.620000000000001,98.26
Cuba,2020,11.3,190.0,16.46,100.0
Cuba,2021,11.3,85.06,12.45,100.0
Czech Republic,2018,10.6,4.03,0.09,100.0
Czech Republic,2019,10.7,2.2800000000000002,1.02,100.0
Czech Republic,2020,10.7,2.1999999999999997,0.25,100.0
Czech Republic,2021,10.7,15.75,2.94,100.0
Denmark,2018,5.7,1.94,-1.69,100.0
Denmark,2019,5.8,1.67,1.8800000000000001,100.0
Denmark,2020,5.8,0.62,0.72,100.0
Denmark,2021,5.8,-0.32,0.0,100.0
Dominican Republic,2018,10.5,9.75,-2.1,91.32
Dominican Republic,2019,10.6,6.69,-0.48,91.4
Dominican Republic,2020,10.7,5.76,0.84,93.0
Dominican Republic,2021,10.8,7.26,-0.95,93.8
Ecuador,2018,16.8,6.32,5.510000000000001,93.95
Ecuador,2019,17.0,8.61,3.6799999999999997,94.32
Ecuador,2020,17.3,7.920000000000001,5.7299999999999995,92.8
Ecuador,2021,17.5,5.24,-1.1900000000000002,93.2
Egypt,2018,95.2,14.249999999999998,1.77,99.72
Egypt,2019,97.1,14.799999999999999,3.19,99.72
Egypt,2020,98.9,23.94,-10.77,99.9
Egypt,2021,100.9,12.479999999999999,-0.31,99.5
El Salvador,2018,6.4,11.469999999999999,2.71,90.08
El Salvador,2019,6.4,13.5,-2.11,91.04
El Salvador,2020,6.4,8.64,-1.01,91.6
El Salvador,2021,6.5,0.0,0.0,92.5
Estonia,2018,1.3,6.1,-0.35000000000000003,100.0
Estonia,2019,1.3,3.1399999999999997,0.06999999999999999,100.0
Estonia,2020,1.3,2.71,0.76,100.0
